,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
20,0.48923959732055666,0.040167103659851794,0.012079191207885743,0.006095848396321719,0.01,0.1,3,1000,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 1000}",0.8446034963632988,0.9113362835209048,0.9069269800270314,0.8678159787579384,0.8967387932626977,0.8854843063863742,0.025448720513227763,1,-141994.74597799082,-120754.0942023136,-113885.57006340938,-127815.42795404437,-123634.64925088352,-125616.89748972833,9362.346547559599,1
47,0.47873554229736326,0.007947535574394739,0.003124570846557617,0.006249141693115234,0.1,0.1,3,1000,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 1000}",0.8446034963632988,0.9113362835209048,0.9069269800270314,0.8678159787579384,0.8967387932626977,0.8854843063863742,0.025448720513227763,1,-141994.74597799082,-120754.0942023136,-113885.57006340938,-127815.42795404437,-123634.64925088352,-125616.89748972833,9362.346547559599,1
2,0.47762885093688967,0.02747247896534254,0.009234142303466798,0.0031446311394986506,0.01,0.05,3,1000,"{'gamma': 0.01, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 1000}",0.8505227683486851,0.9137064397141706,0.8972894199709118,0.8679687293134142,0.8895198389192538,0.8838014392532871,0.022212966539213723,3,-139264.09991097808,-119129.1635680101,-119636.68976393112,-127741.55548028975,-127883.27581028562,-126730.95690669892,7314.980658283483,3
29,0.47633934020996094,0.004689012915896395,0.0031251430511474608,0.0062502861022949215,0.1,0.05,3,1000,"{'gamma': 0.1, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 1000}",0.8505227683486851,0.9137064397141706,0.8972894199709118,0.8679687293134142,0.8895198389192538,0.8838014392532871,0.022212966539213723,3,-139264.09991097808,-119129.1635680101,-119636.68976393112,-127741.55548028975,-127883.27581028562,-126730.95690669892,7314.980658283483,3
19,0.25954275131225585,0.018005468848511653,0.00230865478515625,0.0019960066566504227,0.01,0.1,3,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500}",0.8404430685787192,0.9106740448364502,0.9050709677032619,0.8653740953706386,0.8942812217926621,0.8831686796563464,0.02646457632372049,5,-143883.00227868056,-121204.21781710496,-115015.4873446144,-128990.61576229885,-125097.22350106853,-126838.10934075345,9692.342000062074,5
46,0.25560564994812013,0.007859086447171098,0.007346916198730469,0.00499445296535435,0.1,0.1,3,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500}",0.8404430685787192,0.9106740448364502,0.9050709677032619,0.8653740953706386,0.8942812217926621,0.8831686796563464,0.02646457632372049,5,-143883.00227868056,-121204.21781710496,-115015.4873446144,-128990.61576229885,-125097.22350106853,-126838.10934075345,9692.342000062074,5
5,1.2196195602416993,0.10487903233987995,0.011829280853271484,0.006031659184303827,0.01,0.05,6,1000,"{'gamma': 0.01, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 1000}",0.8292446819356256,0.9038528356356513,0.906418239215192,0.8824244306683366,0.8771398399213862,0.8798160054752383,0.02777362976898581,7,-148846.5499449277,-125746.85703575378,-114196.39741089588,-120545.87226664263,-134858.13255542377,-128838.76184272875,12077.045479176619,7
32,1.350883674621582,0.10935563943693297,0.016693830490112305,0.0017638581025230012,0.1,0.05,6,1000,"{'gamma': 0.1, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 1000}",0.8292446819356256,0.9038528356356513,0.906418239215192,0.8824244306683366,0.8771398399213862,0.8798160054752383,0.02777362976898581,7,-148846.5499449277,-125746.85703575378,-114196.39741089588,-120545.87226664263,-134858.13255542377,-128838.76184272875,12077.045479176619,7
4,0.5867410659790039,0.039761155631149514,0.012150764465332031,0.003082039482199484,0.01,0.05,6,500,"{'gamma': 0.01, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 500}",0.8290560229338595,0.9047881000033408,0.9056215876389974,0.8815055064669877,0.8775371063338596,0.879701664675409,0.027835559377663875,9,-148928.7537958519,-125133.76585772348,-114681.43821591923,-121016.02488063555,-134639.92518534316,-128879.98158709468,11938.214259836697,9
31,0.5908452987670898,0.0152689596988109,0.015665483474731446,0.0005869165691811238,0.1,0.05,6,500,"{'gamma': 0.1, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 500}",0.8290560229338595,0.9047881000033408,0.9056215876389974,0.8815055064669877,0.8775371063338596,0.879701664675409,0.027835559377663875,9,-148928.7537958519,-125133.76585772348,-114681.43821591923,-121016.02488063555,-134639.92518534316,-128879.98158709468,11938.214259836697,9
41,1.1840582370758057,0.023117620675399023,0.01566452980041504,0.0004332447638746001,0.1,0.01,6,1000,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 1000}",0.8287467744213876,0.9010853229151771,0.9022821502410732,0.8831345651217737,0.8793182653324993,0.8789134156063823,0.026729628229559887,11,-149063.40371341587,-127543.77518571308,-116692.71599963687,-120181.2836572438,-133657.20501925788,-129427.67671505347,11442.68131519226,11
14,1.1729068756103516,0.052489852044681796,0.016199207305908202,0.002517901035086571,0.01,0.01,6,1000,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 1000}",0.8287467744213876,0.9010853229151771,0.9022821502410732,0.8831345651217737,0.8793182653324993,0.8789134156063823,0.026729628229559887,11,-149063.40371341587,-127543.77518571308,-116692.71599963687,-120181.2836572438,-133657.20501925788,-129427.67671505347,11442.68131519226,11
1,0.23777360916137696,0.011170899525903479,0.006591892242431641,0.0023306821702682927,0.01,0.05,3,500,"{'gamma': 0.01, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 500}",0.8399020974455103,0.9080246274435164,0.8956451465888194,0.8587375873112711,0.8837026012649699,0.8772024120108174,0.024757459890263296,13,-144126.71054729098,-122988.54867271388,-120590.50761463911,-132131.7260949331,-131206.8785100102,-130208.87428791747,8283.062442031778,13
28,0.2570812225341797,0.0027631504182140886,0.005239105224609375,0.0044783081996621,0.1,0.05,3,500,"{'gamma': 0.1, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 500}",0.8399020974455103,0.9080246274435164,0.8956451465888194,0.8587375873112711,0.8837026012649699,0.8772024120108174,0.024757459890263296,13,-144126.71054729098,-122988.54867271388,-120590.50761463911,-132131.7260949331,-131206.8785100102,-130208.87428791747,8283.062442031778,13
3,0.2705533027648926,0.014387544883190922,0.004994249343872071,0.004760506517892173,0.01,0.05,6,200,"{'gamma': 0.01, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200}",0.8256793449825368,0.9026649913300229,0.9028744910707087,0.8779105969089203,0.8750401784713087,0.8768339205526996,0.028165663048472983,15,-150392.46515769273,-126521.23857123329,-116338.49755915978,-122838.01330816805,-136005.60328658854,-130419.16357656848,11841.232190252185,15
30,0.2626589298248291,0.012447570591404082,0.007969284057617187,0.004978540626243877,0.1,0.05,6,200,"{'gamma': 0.1, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200}",0.8256793449825368,0.9026649913300229,0.9028744910707087,0.8779105969089203,0.8750401784713087,0.8768339205526996,0.028165663048472983,15,-150392.46515769273,-126521.23857123329,-116338.49755915978,-122838.01330816805,-136005.60328658854,-130419.16357656848,11841.232190252185,15
48,0.2601841926574707,0.013366708757020703,0.008422279357910156,0.004526275297821359,0.1,0.1,6,200,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200}",0.8256215422040298,0.9007661868844492,0.8936683717847295,0.8826384038326301,0.8795397984298423,0.8764468606271361,0.026529698605479123,17,-150417.39732031384,-127749.36164037605,-121727.3112140519,-120436.13293958628,-133534.47271196046,-130772.9351652577,10875.162277068983,17
21,0.25156383514404296,0.005939000787812335,0.0061370849609375,0.0031269397496283755,0.01,0.1,6,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200}",0.8256215422040298,0.9007661868844492,0.8936683717847295,0.8826384038326301,0.8795397984298423,0.8764468606271361,0.026529698605479123,17,-150417.39732031384,-127749.36164037605,-121727.3112140519,-120436.13293958628,-133534.47271196046,-130772.9351652577,10875.162277068983,17
49,0.5960485935211182,0.003491884194056515,0.009256601333618164,0.007561461901807995,0.1,0.1,6,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500}",0.8251574593649766,0.8998131071121724,0.894691832533411,0.8818849381516588,0.8796551168024892,0.8762404907929418,0.026642506671850984,19,-150617.4213102678,-128361.37269759054,-121140.07126344151,-120822.11658247249,-133470.54012232338,-130882.30439521912,10942.09656030734,19
22,0.65394287109375,0.0540720361965997,0.0089691162109375,0.004902209481370789,0.01,0.1,6,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500}",0.8251574593649766,0.8998131071121724,0.894691832533411,0.8818849381516588,0.8796551168024892,0.8762404907929418,0.026642506671850984,19,-150617.4213102678,-128361.37269759054,-121140.07126344151,-120822.11658247249,-133470.54012232338,-130882.30439521912,10942.09656030734,19
23,1.2370196342468263,0.027933916504185658,0.016080856323242188,0.0005989693310553066,0.01,0.1,6,1000,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 1000}",0.8244824436996786,0.8991986474132827,0.8942055378362952,0.8819559190844491,0.8795517448800712,0.8758788585827553,0.026727109624836452,21,-150907.8860301302,-128754.39978462739,-121419.45093310744,-120785.80726158278,-133527.85101257268,-131079.07900440408,10989.468263147975,21
50,1.2594010829925537,0.0739815064489008,0.012653017044067382,0.006360040233652611,0.1,0.1,6,1000,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 1000}",0.8244824436996786,0.8991986474132827,0.8942055378362952,0.8819559190844491,0.8795517448800712,0.8758788585827553,0.026727109624836452,21,-150907.8860301302,-128754.39978462739,-121419.45093310744,-120785.80726158278,-133527.85101257268,-131079.07900440408,10989.468263147975,21
45,0.10777716636657715,0.010393699919663726,0.008600807189941407,0.006358354676152574,0.1,0.1,3,200,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.8329026678324147,0.9008136420507113,0.8992478923988448,0.8551272594105073,0.8839979875042653,0.8744178898393488,0.026460102470718963,23,-147243.59475619096,-127718.81211315689,-118490.59137343353,-133809.5581343176,-131040.14499798136,-131660.54027501607,9346.866105758843,23
18,0.10878233909606934,0.0059512696038068035,0.004256296157836914,0.003679477478217046,0.01,0.1,3,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.8329026678324147,0.9008136420507113,0.8992478923988448,0.8551272594105073,0.8839979875042653,0.8744178898393488,0.026460102470718963,23,-147243.59475619096,-127718.81211315689,-118490.59137343353,-133809.5581343176,-131040.14499798136,-131660.54027501607,9346.866105758843,23
40,0.6335091590881348,0.023426392993290024,0.007351827621459961,0.007046412966329351,0.1,0.01,6,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500}",0.8228658622919742,0.8909396643094819,0.8931477884505852,0.876037604323368,0.8685934244332396,0.8703168687617298,0.025431656181836567,25,-151601.25178631462,-133925.203165514,-122024.92650686183,-123776.66557345343,-139469.79160459686,-134159.56772734813,10839.925478290232,25
13,0.6494429111480713,0.04368531828691949,0.00938105583190918,0.007216461961639735,0.01,0.01,6,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500}",0.8228658622919742,0.8909396643094819,0.8931477884505852,0.876037604323368,0.8685934244332396,0.8703168687617298,0.025431656181836567,25,-151601.25178631462,-133925.203165514,-122024.92650686183,-123776.66557345343,-139469.79160459686,-134159.56772734813,10839.925478290232,25
44,3.9002724170684813,0.25561884121459855,0.019611072540283204,0.0074892812698463445,0.1,0.01,9,1000,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 1000}",0.8210101708210993,0.8821130009828831,0.894716597674572,0.8567215500504197,0.8871020748252959,0.868332678870854,0.026879496848158834,27,-152393.2848290279,-139239.3075840284,-121125.82627448565,-133071.2498357603,-129275.01099213868,-135020.9359030882,10483.169055943365,27
17,4.286353397369385,0.279418452121647,0.028073883056640624,0.01119397912450696,0.01,0.01,9,1000,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 1000}",0.8210101708210993,0.8821130009828831,0.894716597674572,0.8567215500504197,0.8871020748252959,0.868332678870854,0.026879496848158834,27,-152393.2848290279,-139239.3075840284,-121125.82627448565,-133071.2498357603,-129275.01099213868,-135020.9359030882,10483.169055943365,27
7,2.061515140533447,0.11482196924176515,0.007704687118530273,0.0070040204490336025,0.01,0.05,9,500,"{'gamma': 0.01, 'learning_rate': 0.05, 'max_depth': 9, 'n_estimators': 500}",0.8270005006783621,0.8799437171266055,0.8922669474058784,0.861474814765921,0.8806369129620412,0.8682645785877616,0.022866637978630637,29,-149821.4778559585,-140514.5656343958,-122526.85321980971,-130845.31240135651,-132924.9862940402,-135326.63908111217,9237.961637142615,35
34,2.1957020282745363,0.15788663972694011,0.01135721206665039,0.006397258312335879,0.1,0.05,9,500,"{'gamma': 0.1, 'learning_rate': 0.05, 'max_depth': 9, 'n_estimators': 500}",0.8270005006783621,0.8799437171266055,0.8922669474058784,0.861474814765921,0.8806369129620412,0.8682645785877616,0.022866637978630637,29,-149821.4778559585,-140514.5656343958,-122526.85321980971,-130845.31240135651,-132924.9862940402,-135326.63908111217,9237.961637142615,35
51,0.8684190273284912,0.03767777887513603,0.006258630752563476,0.007665226735205628,0.1,0.1,9,200,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 200}",0.8240697855368881,0.8846510085578004,0.8932778174285008,0.8546645713438905,0.8846336360752107,0.8682593637884581,0.025691489024058076,31,-151085.18114706676,-137732.29992346666,-121950.65754100474,-134023.06528295818,-130680.6257965265,-135094.36593820457,9550.400246245099,29
24,0.8433953285217285,0.04581082091162315,0.017218637466430663,0.003175125025452839,0.01,0.1,9,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 200}",0.8240697855368881,0.8846510085578004,0.8932778174285008,0.8546645713438905,0.8846336360752107,0.8682593637884581,0.025691489024058076,31,-151085.18114706676,-137732.29992346666,-121950.65754100474,-134023.06528295818,-130680.6257965265,-135094.36593820457,9550.400246245099,29
35,4.4603352546691895,0.16639839749322827,0.027947092056274415,0.011720713859519645,0.1,0.05,9,1000,"{'gamma': 0.1, 'learning_rate': 0.05, 'max_depth': 9, 'n_estimators': 1000}",0.8268466065840775,0.8796216071531793,0.8923413407693609,0.8613092981581579,0.8808786526474924,0.8681995010624537,0.022941624156542467,33,-149888.10092544858,-140702.93905294477,-122484.54141930469,-130923.45922659189,-132790.31513604335,-135357.87115206665,9291.67691604584,37
8,6.810223245620728,4.933524882177329,0.023345136642456056,0.006907748733308674,0.01,0.05,9,1000,"{'gamma': 0.01, 'learning_rate': 0.05, 'max_depth': 9, 'n_estimators': 1000}",0.8268466065840775,0.8796216071531793,0.8923413407693609,0.8613092981581579,0.8808786526474924,0.8681995010624537,0.022941624156542467,33,-149888.10092544858,-140702.93905294477,-122484.54141930469,-130923.45922659189,-132790.31513604335,-135357.87115206665,9291.67691604584,37
25,2.481400394439697,0.06733330880885532,0.01487579345703125,0.0017883486154803062,0.01,0.1,9,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 500}",0.8241691603347917,0.8843880076205074,0.89331893002532,0.8546223794190015,0.8844806742333008,0.8681958303265842,0.025616944100198,35,-151042.5046228166,-137889.22847175554,-121927.16574649043,-134042.51780329758,-130767.23044945319,-135133.72941876267,9543.084235116585,31
52,2.1559138774871824,0.03974166252325664,0.009017419815063477,0.0073627102238840855,0.1,0.1,9,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 500}",0.8241691603347917,0.8843880076205074,0.89331893002532,0.8546223794190015,0.8844806742333008,0.8681958303265842,0.025616944100198,35,-151042.5046228166,-137889.22847175554,-121927.16574649043,-134042.51780329758,-130767.23044945319,-135133.72941876267,9543.084235116585,31
53,4.574443531036377,0.15546507118066374,0.02337303161621094,0.006824082661201328,0.1,0.1,9,1000,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 1000}",0.8241035094397084,0.8843427271460638,0.8932934911539948,0.8546210307769082,0.8844707157518676,0.8681662948537087,0.025627681650110597,37,-151070.6997625637,-137916.2286052529,-121941.70208643425,-134043.13954604534,-130772.86680061654,-135148.92736018254,9549.494905560325,33
26,4.653509521484375,0.18431836524517417,0.02338542938232422,0.006518089895619468,0.01,0.1,9,1000,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 1000}",0.8241035094397084,0.8843427271895028,0.8932934911539948,0.8546214504017545,0.8844662518369943,0.868165486004391,0.02562706936456559,38,-151070.6997625637,-137916.2285793533,-121941.70208643425,-134042.9460934685,-130775.39323064726,-135149.3939504934,9549.267889826795,34
33,0.9818418025970459,0.04638413376496321,0.009165239334106446,0.0019195848312648512,0.1,0.05,9,200,"{'gamma': 0.1, 'learning_rate': 0.05, 'max_depth': 9, 'n_estimators': 200}",0.8267812737596754,0.8800016564587819,0.8913771492497382,0.8605011986937893,0.8804369755482142,0.8678196507420399,0.022804657463845652,39,-149916.37553572794,-140480.65527839743,-123031.8049262074,-131304.32654518867,-133036.26675244208,-135553.8858075927,9074.732368954365,39
6,0.7466446876525878,0.04716169672864031,0.00973372459411621,0.007956563899527204,0.01,0.05,9,200,"{'gamma': 0.01, 'learning_rate': 0.05, 'max_depth': 9, 'n_estimators': 200}",0.8267812737596754,0.8800016564587819,0.8913771492497382,0.8605011986937893,0.8804369755482142,0.8678196507420399,0.022804657463845652,39,-149916.37553572794,-140480.65527839743,-123031.8049262074,-131304.32654518867,-133036.26675244208,-135553.8858075927,9074.732368954365,39
43,2.368588399887085,0.19010020127284025,0.015934085845947264,0.0010100293571193729,0.1,0.01,9,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 500}",0.818553633908813,0.879149905601965,0.8912474065164454,0.854861699304212,0.8794831095270839,0.8646591509717038,0.025916696597876442,41,-153435.4781206606,-140978.34106974446,-123105.25963144572,-133932.14231080137,-133565.88986153633,-137003.42219883768,10002.207289578746,41
16,2.3145774364471436,0.09863118240237861,0.006638193130493164,0.006141728091334981,0.01,0.01,9,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 500}",0.818553633908813,0.879149905601965,0.8912474065164454,0.854861699304212,0.8794831095270839,0.8646591509717038,0.025916696597876442,41,-153435.4781206606,-140978.34106974446,-123105.25963144572,-133932.14231080137,-133565.88986153633,-137003.42219883768,10002.207289578746,41
38,0.475800609588623,0.00861393667329188,0.006784772872924805,0.007284938103359363,0.1,0.01,3,1000,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 1000}",0.8257283057852034,0.8848392698797148,0.8826246014783539,0.8494625493603664,0.8710420744266207,0.8627393601860518,0.022355561934540052,43,-150371.34358460866,-137619.8574428833,-127892.5766035704,-136400.5360646171,-138164.23040811086,-138089.70882075807,7181.917241402764,43
11,0.5180924415588379,0.009014905491530646,0.008192348480224609,0.0041864681386301434,0.01,0.01,3,1000,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 1000}",0.8257283057852034,0.8848392698797148,0.8826246014783539,0.8494625493603664,0.8710420744266207,0.8627393601860518,0.022355561934540052,43,-150371.34358460866,-137619.8574428833,-127892.5766035704,-136400.5360646171,-138164.23040811086,-138089.70882075807,7181.917241402764,43
27,0.10816807746887207,0.009535181594078065,0.006891775131225586,0.0063388017870646155,0.1,0.05,3,200,"{'gamma': 0.1, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",0.8252009778856232,0.8881829963688898,0.8839768540119891,0.8432669834471296,0.8677227502997152,0.8616701124026693,0.02410738928511594,45,-150598.67571422775,-135607.22346135165,-127153.73327925267,-139179.10672860514,-139931.0784759157,-138493.96353187057,7562.973859498201,45
0,0.11229462623596191,0.023028599027209263,0.010443735122680663,0.006294774054296115,0.01,0.05,3,200,"{'gamma': 0.01, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",0.8252009778856232,0.8881829963688898,0.8839768540119891,0.8432669834471296,0.8677227502997152,0.8616701124026693,0.02410738928511594,45,-150598.67571422775,-135607.22346135165,-127153.73327925267,-139179.10672860514,-139931.0784759157,-138493.96353187057,7562.973859498201,45
10,0.2709020137786865,0.022814648657645917,0.0068074226379394535,0.004696597866338952,0.01,0.01,3,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",0.7971537531599395,0.8532479524008979,0.8566839958687265,0.8282349787762837,0.838305452133856,0.8347252264679407,0.021409511283708053,47,-162231.48436715666,-155353.47909680998,-141320.16718544107,-145700.54032868668,-154710.32242762455,-151863.19868114375,7442.088284386662,47
37,0.25702557563781736,0.009680964354095507,0.009082841873168945,0.003728478963393935,0.1,0.01,3,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",0.7971537531599395,0.8532479524008979,0.8566839958687265,0.8282349787762837,0.838305452133856,0.8347252264679407,0.021409511283708053,47,-162231.48436715666,-155353.47909680998,-141320.16718544107,-145700.54032868668,-154710.32242762455,-151863.19868114375,7442.088284386662,47
42,1.0729190826416015,0.018430407415384258,0.006855821609497071,0.007251903766543036,0.1,0.01,9,200,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 200}",0.7930415098639247,0.8252795244923785,0.8428258947579106,0.8282499276480024,0.8185821417738351,0.8215957997072103,0.016327852188213962,49,-163867.6694787275,-169512.13752233377,-147995.08601611597,-145694.1999630439,-163874.59101145944,-158188.73679833612,9516.539134326842,49
15,1.124565315246582,0.027481422129530274,0.006252145767211914,0.007657283493650373,0.01,0.01,9,200,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 200}",0.7930415098639247,0.8252795244923785,0.8428258947579106,0.8282499276480024,0.8185821417738351,0.8215957997072103,0.016327852188213962,49,-163867.6694787275,-169512.13752233377,-147995.08601611597,-145694.1999630439,-163874.59101145944,-158188.73679833612,9516.539134326842,49
39,0.27781453132629397,0.004783630852588983,0.003135395050048828,0.006270790100097655,0.1,0.01,6,200,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200}",0.7837215302738709,0.8329664977249269,0.8400602896971496,0.8417652314968904,0.8055556590152453,0.8208138416416165,0.022652705132777038,51,-167516.77273971686,-165741.2814986118,-149291.45463058545,-139844.295901003,-169656.0132004618,-158409.96359407582,11755.73944410693,51
12,0.29898805618286134,0.017716881737896827,0.009682416915893555,0.005006405293340847,0.01,0.01,6,200,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200}",0.7837215302738709,0.8329664977249269,0.8400602896971496,0.8417652314968904,0.8055556590152453,0.8208138416416165,0.022652705132777038,51,-167516.77273971686,-165741.2814986118,-149291.45463058545,-139844.295901003,-169656.0132004618,-158409.96359407582,11755.73944410693,51
36,0.11085562705993653,0.006278928562518392,0.006141138076782226,0.005873392600993812,0.1,0.01,3,200,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200}",0.7037461216229344,0.7532155499138524,0.7541799153723249,0.7579169202276328,0.7206487182192746,0.7379414450712038,0.02174564026142677,53,-196057.59722374607,-201459.51981118295,-185082.55196641298,-172972.08345952965,-203351.2925794075,-191784.60900805582,11353.230221245893,53
9,0.13379192352294922,0.004820777181123888,0.0054915428161621095,0.005716621218482934,0.01,0.01,3,200,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200}",0.7037461216229344,0.7532155499138524,0.7541799153723249,0.7579169202276328,0.7206487182192746,0.7379414450712038,0.02174564026142677,53,-196057.59722374607,-201459.51981118295,-185082.55196641298,-172972.08345952965,-203351.2925794075,-191784.60900805582,11353.230221245893,53
